scaffold,smiles,MW,LogP,HBD,HBA,HBA+HBD,TPSA,RotatableBonds,QED
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,COCC(=O)Nc1cccc(C(=O)NCCC2=CCCCC2)c1,316.4010000000001,2.8918000000000017,2,3,5,67.42999999999999,7,0.7601257700459915
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CC(=O)c1cccc(NCC(=O)Nc2ccc3c(c2)OCCO3)c1,326.3520000000001,2.7110000000000003,2,5,7,76.66000000000001,5,0.8263003353996732
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CC(C)CN1C(=O)NC(c2ccc(O)cc2)C(C(=O)OC(C)C)=C1C,346.42700000000013,3.3401000000000023,2,4,6,78.87000000000002,5,0.8016169070797149
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,Cc1cc(NC(=O)N(C)C)ncc1NC(=O)Nc1ccccc1,313.36100000000005,3.1275200000000005,3,3,6,86.36000000000001,3,0.8133833452532047
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CNC(=O)c1cccc(NC(=O)CCc2ccc3c(c2)OCO3)c1,326.35200000000003,2.3462000000000005,2,4,6,76.66000000000001,5,0.8840974750866754
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,Cc1nnc(NC(=O)CCC(=O)Nc2cccc(Cl)c2)s1,324.793,2.8573200000000005,2,5,7,83.98,5,0.8853785357683648
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CC(=O)Nc1ccc(NC(=O)COc2cccc(C)c2C)cc1,312.369,3.279340000000002,2,3,5,67.43,5,0.8900571083764977
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CNC(=O)c1ccsc1NC(=O)c1ccc(OC(C)C)cc1,318.398,3.1472000000000016,2,4,6,67.43,5,0.8896923853159882
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,Cc1ccc(C(=O)NCC(=O)Nc2ccc3c(c2)OCO3)s1,318.3540000000001,2.15372,2,5,7,76.66000000000001,4,0.9054604268366002
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1ccc(Cl)cc1NC(=O)c1cccc(NC(C)=O)c1,318.76000000000005,3.5593000000000012,2,3,5,67.43,4,0.905398116217802
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,Cc1c(C(=O)Nc2nccs2)oc2c1-c1[nH]ncc1CC2,300.34300000000013,2.785520000000001,2,5,7,83.81,2,0.7619301130312367
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CCCCn1c(N)c(N(CCC)C(=O)c2ccc(F)cc2)c(=O)[nH]c1=O,362.4050000000001,2.1148000000000002,2,5,7,101.19,7,0.7875267863944773
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CC(=O)N1CCc2cc(NC(=O)Nc3cccc(Cl)c3)ccc21,329.7870000000001,3.8930000000000025,2,2,4,61.440000000000005,2,0.8775800494083797
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CCn1cc(NC(=O)C(C)Sc2ccccc2F)c(C(N)=O)n1,336.3920000000001,2.2603,2,5,7,90.01,6,0.7918636651406374
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1ccc(NC(C)=O)cc1NC(=O)C(C)Oc1ccc(C)cc1,342.3950000000001,3.3680200000000022,2,4,6,76.66000000000001,6,0.8437392663025253
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CCn1nc(C)cc1C(=O)Nc1sc(C)c(C)c1C(N)=O,306.3910000000001,2.2409600000000003,2,5,7,90.00999999999999,4,0.9073346675119872
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1ccc(NC(=O)CNC(=O)c2cc(C)cc(C)c2)cc1OC,342.3950000000001,2.689140000000001,2,4,6,76.66000000000001,6,0.8461275791550383
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1cccc(NC(=O)NCc2ccccc2CN2CCOCC2)c1,355.4380000000002,2.849100000000001,2,4,6,62.83,6,0.8364030919218121
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,C=CCNS(=O)(=O)c1ccc(C(=O)Nc2cccc(C)c2)cc1,330.40900000000005,2.711620000000001,2,3,5,75.27,6,0.7997552099766846
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CCC(NC(=O)c1cc(C)sc1C)c1ccc(S(N)(=O)=O)cc1,352.48100000000005,2.893440000000001,2,4,6,89.25999999999999,5,0.8668609755059562
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,Cc1ccc(S(=O)(=O)C2CCCCC2O)cc1NC(=O)CC(C)C,353.4840000000001,3.056820000000002,2,4,6,83.47,5,0.8520342987325017
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,Cc1nc(N=C2NCN(Cc3ccco3)CN2)nc2ccccc12,322.37200000000007,2.1287199999999995,2,5,7,78.58,3,0.7689599394343806
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CC(C)CC(=O)Nc1ccc2nc(NS(C)(=O)=O)sc2c1,327.43100000000004,2.6524,2,5,7,88.16,5,0.8834246551057711
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CC(=O)c1ccc(NC(=O)NC2CC(=O)N(c3ccccc3)C2)cc1,337.379,2.816200000000001,2,3,5,78.51,4,0.8422138238694147
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1ccc(NC(=O)NCC(=O)Nc2ccccc2F)cc1,317.32,2.5945,3,3,6,79.46000000000001,5,0.7928267242575577
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COC(=O)c1sccc1NC(=O)NCC1COc2ccccc2O1,348.3800000000001,2.496200000000001,2,6,8,85.89,4,0.8293413231561075
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1ccc(C)cc1NC(=O)C(C)OC(=O)c1cccc(O)c1,329.352,2.8932200000000012,2,5,7,84.86,5,0.8240192278216172
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,Cc1nc(C)c(C(=O)NCc2ccc(NC(=O)C3CC3)cc2)s1,329.42500000000007,3.0384400000000014,2,4,6,71.09,5,0.8855151713438876
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1ccc(OC)c(C(C)NC(=O)c2n[nH]c3ccccc23)c1,325.36800000000005,3.0711000000000004,2,4,6,76.24000000000001,5,0.7556889830891735
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CCOC(=O)c1ccccc1NC(=O)CNc1ccc(C#N)cc1,323.35200000000003,2.7855800000000004,2,5,7,91.22,6,0.797669954478119
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1ccc(C(=O)NCC(=O)NCc2ccc(Cl)cc2)c(F)c1,350.77700000000004,2.5339,2,3,5,67.42999999999999,6,0.8409386978493428
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1ccc(NC(=O)CCc2[nH]c3ccccc3c2C)cn1,309.369,3.451220000000001,2,3,5,67.00999999999999,5,0.7582968201583798
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CCc1ccc(C(=O)Nc2nc(C)c(C(=O)NCC)s2)cc1,317.414,3.0159200000000013,2,4,6,71.09,5,0.8902289948873012
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,COc1ccc(OC(=O)Nc2ccc3c(c2)CCC(=O)N3)cc1,312.325,3.190800000000001,2,4,6,76.66,3,0.9122556508644153
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,CC(=O)Nc1ccc(C(=O)Nc2cc(C(C)(C)C)on2)cc1,301.346,3.182800000000002,2,4,6,84.23,3,0.9115285491828465
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,Cc1cccc(OCC(=O)Nc2ccc3c(c2)NC(=O)C(C)O3)c1,326.3520000000001,2.7319200000000006,2,4,6,76.66000000000001,4,0.905576253676458
n1c(Nc2ccccc2)nccc1-c1cn(C2CC2)c2ccccc12,Cc1ccc(NC(=O)c2nnn(-c3ccc(F)cc3)c2N)c(C)c1,325.3470000000001,2.8577400000000006,2,5,7,85.83,3,0.7751302547496932
c1c(-n2cccn2)c2n(ccc(N3CCCC3c3ccccc3)n2)n1,FC(F)Oc1ccc(CNc2ncn[nH]2)cc1Br,319.10900000000004,2.7807000000000004,2,4,6,62.83,5,0.8894767705393483
c1c(-n2cccn2)c2n(ccc(N3CCCC3c3ccccc3)n2)n1,Fc1ccc(Oc2ncccc2CNc2ncn[nH]2)c(Cl)c1,319.727,3.3966000000000003,2,5,7,75.72,5,0.7535355723278176
c1c(-n2cccn2)c2n(ccc(N3CCCC3c3ccccc3)n2)n1,Fc1ccc(CNc2nc(-c3ccncc3)n[nH]2)cc1Cl,303.72800000000007,3.271300000000001,2,4,6,66.49000000000001,4,0.7760606848425982
c1c(-n2cccn2)c2n(ccc(N3CCCC3c3ccccc3)n2)n1,FC(F)(F)c1nc(Nc2nc3ccccc3[nH]2)ncc1Cl,313.6700000000001,3.7687,2,4,6,66.49000000000001,2,0.7555395937355671
c1c(-n2cccn2)c2n(ccc(N3CCCC3c3ccccc3)n2)n1,FC(F)(F)c1nc(Nc2ccccc2)nc2c1cnn2CCO,323.27800000000013,2.581000000000001,2,6,8,75.86,4,0.7716691707185929
c1c2c(ccc1Nc1ccccc1)[nH]cn2,COc1cccc(NC(=O)CNC(=O)c2ccc3ccccc3n2)c1,335.363,2.6119000000000003,2,4,6,80.32000000000001,5,0.750967889848725
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CC(O)c1nc(-c2ccccc2)ncc1NC(=O)c1ccco1,309.32500000000005,3.042200000000001,2,5,7,88.25000000000001,4,0.7730326169049425
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CC(=O)Nc1cccc(C(=O)Nc2nc(C)c(C(C)=O)s2)c1,317.37,2.864820000000001,2,5,7,88.16,4,0.8487198255221194
c1c2c(ccc1Nc1ccccc1)[nH]cn2,Cc1sc(NC(=O)c2ccc3c(c2)OCO3)c(C(N)=O)c1C,318.3540000000001,2.444840000000001,2,5,7,90.65,3,0.9091596776720338
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCOc1ccc(S(=O)(=O)Nc2ccc(C(N)=O)cc2)cc1C,334.39700000000005,2.2934200000000002,2,4,6,98.49000000000001,6,0.8464826020131336
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCOc1ccc(CCNS(=O)(=O)c2cccc(N)c2)cc1,320.41400000000004,2.1885000000000003,2,4,6,81.42,7,0.766287143215189
c1c2c(ccc1Nc1ccccc1)[nH]cn2,Cc1ccccc1NC(=O)c1cccc(S(=O)(=O)NC)c1,304.37100000000004,2.1554200000000003,2,3,5,75.27,4,0.908569343615726
c1c2c(ccc1Nc1ccccc1)[nH]cn2,COc1ccc(NC(=O)Nc2cc(C(F)(F)F)c[nH]c2=O)cc1,327.262,3.0463000000000005,3,3,6,83.22,3,0.8100700836373507
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCOC(=O)c1c(C)[nH]c(C(=O)Nc2ccc(F)cc2F)c1C,322.31100000000004,3.3387400000000014,2,3,5,71.19,4,0.8481816101973388
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCNC(=O)C1CCCN1C(=O)Nc1ccc(Cl)c(Cl)c1,330.21500000000003,3.125800000000001,2,2,4,61.440000000000005,3,0.8944194777633606
c1c2c(ccc1Nc1ccccc1)[nH]cn2,Cc1ccc(CNC(=O)c2n[nH]c3c2COc2ccccc2-3)cc1,319.36400000000003,3.2075200000000015,2,3,5,67.01,3,0.7788013188225571
c1c2c(ccc1Nc1ccccc1)[nH]cn2,COc1ccc(NC(=O)CSc2nc(C(C)C)n[nH]2)c(OC)c1,336.41700000000003,2.676100000000001,2,6,8,89.13000000000001,7,0.7557543665429288
c1c2c(ccc1Nc1ccccc1)[nH]cn2,COc1cc(NC(C)=O)c(Cl)cc1C(=O)NCCc1ccccc1,346.8140000000001,3.2795000000000014,2,3,5,67.42999999999999,6,0.8430771434306411
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCOc1ccc(NC(=O)C(C)NS(=O)(=O)c2ccccc2)cc1,348.42400000000004,2.3908000000000005,2,4,6,84.5,7,0.8045427054873606
c1c2c(ccc1Nc1ccccc1)[nH]cn2,COc1cc(NC(C)=O)c(Cl)cc1C(=O)NCc1ccccc1,332.78700000000003,3.237000000000002,2,3,5,67.42999999999999,5,0.8829114322900558
c1c2c(ccc1Nc1ccccc1)[nH]cn2,Cc1ccccc1Nc1ncccc1C(=O)NCc1ccco1,307.353,3.656620000000001,2,4,6,67.16,5,0.7546758968442359
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCOc1ccc(CC(=O)Nc2sccc2C(N)=O)cc1,304.37100000000004,2.4269000000000007,2,4,6,81.41999999999999,6,0.8596414101532502
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CC1=C(C(=O)N2CCCCC2)C(c2ccc3c(c2)OCO3)NC(=O)N1,343.38300000000004,2.0557,2,4,6,79.9,2,0.8613180564784206
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCOc1ccc(C(=O)Nc2cccc(NC(C)=O)c2)cc1OCC,342.39500000000015,3.694700000000002,2,4,6,76.66000000000001,7,0.8043262370653738
c1c2c(ccc1Nc1ccccc1)[nH]cn2,C=CCNS(=O)(=O)c1ccc(NC(=O)c2cccc(F)c2)cc1,334.372,2.542300000000001,2,3,5,75.27000000000001,6,0.7973073381417435
c1c2c(ccc1Nc1ccccc1)[nH]cn2,COc1ccc(S(=O)(=O)NCc2cccs2)cc1NC(C)=O,340.4260000000001,2.1936,2,5,7,84.5,6,0.8441147436597053
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CN(C)c1cccc(C(=O)Nc2ccc(NC(=O)C3CCCO3)cc2)c1,353.42200000000014,3.1224000000000016,2,4,6,70.67,5,0.8663811596065253
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CN(C)S(=O)(=O)c1ccc(NCC(=O)Nc2cccc(F)c2)cc1,351.403,2.1266,2,4,6,78.51,6,0.8356407193378578
c1c2c(ccc1Nc1ccccc1)[nH]cn2,Cc1cccc(NC(=O)CC(NC(N)=O)c2cccs2)c1C,317.41400000000004,3.1031400000000007,3,3,6,84.22,5,0.7913909950085262
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCC(=O)Nc1ccc(S(=O)(=O)Nc2ccccc2C)cc1,318.398,3.1443200000000013,2,3,5,75.27,5,0.8889982131020467
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCC(Oc1ccccc1OC)C(=O)Nc1ccc(NC(C)=O)cc1,342.39500000000004,3.4497000000000018,2,4,6,76.66,7,0.8078715373151909
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CNC(=O)c1ccc(NC(=O)c2ccc(-n3nc(C)cc3C)cc2)cc1,348.40600000000006,3.101040000000002,2,4,6,76.02000000000001,4,0.7605751159286909
c1c2c(ccc1Nc1ccccc1)[nH]cn2,Cc1nc2cc(NC(=O)C3CCN(c4ccc(F)cc4)C3)ccc2[nH]1,338.386,3.4754200000000024,2,3,5,61.02,3,0.7685580778713117
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CC(=O)Nc1cccc(NC(=O)c2nc(-c3ccncc3)no2)c1,323.312,2.3423,2,6,8,110.01,4,0.7622887855236918
c1c2c(ccc1Nc1ccccc1)[nH]cn2,Cc1ccnc(NC(=O)c2c[nH]c3c(Cl)cccc3c2=O)c1,313.7440000000001,3.137220000000001,2,3,5,74.85,2,0.7629191486765103
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CC(=O)c1c(C)[nH]c(C(=O)Nc2ccc(C(F)(F)F)cc2)c1C,324.302,4.105240000000002,2,2,4,61.96,3,0.834878053519202
c1c2c(ccc1Nc1ccccc1)[nH]cn2,Cc1cc(Cl)ccc1NS(=O)(=O)c1ccc(C(N)=O)cc1,324.78900000000004,2.54812,2,3,5,89.25999999999999,4,0.9052721680126407
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CC(=O)Nc1ccc(NC(=O)c2csc(-c3ccccc3)n2)cc1,337.404,4.020800000000002,2,4,6,71.09,4,0.7551417656450632
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CCCCOc1cccc(C(=O)Nc2ccccc2C(N)=O)c1,312.369,3.2167000000000012,2,3,5,81.41999999999999,7,0.7701812534777494
c1c2c(ccc1Nc1ccccc1)[nH]cn2,CC1CCC(NC(=O)c2cccc(NC(=O)c3ccco3)c2)CC1,326.39600000000013,3.8404000000000025,2,3,5,71.34,4,0.8964606043352246
c1c2c(ccc1Nc1ccccc1)[nH]cn2,Cc1cccc(NC(=O)c2ccc(Cl)c(S(N)(=O)=O)c2)c1,324.7890000000001,2.54812,2,3,5,89.25999999999999,3,0.9087971166850208
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCc1ccc(NC(=O)Nc2ccccc2C(=O)N2CCOCC2)cc1,353.4220000000002,3.365400000000002,2,3,5,70.67,4,0.8852911227888947
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,COc1ccc(C(=O)Nc2cccc(C(N)=O)c2)cc1Cl,304.73300000000006,2.6997999999999998,2,3,5,81.41999999999999,4,0.9108735042315107
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,Cc1cccc(C(C)C)c1NC(=O)CSc1n[nH]c(=O)n1C1CC1,346.45600000000013,3.0689200000000003,2,5,7,79.78,6,0.7879333248804303
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CC(=O)Nc1ccccc1SCC(=O)Nc1sccc1C#N,331.422,3.308980000000001,2,5,7,81.99000000000001,5,0.8235971712645573
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCC(C)C(NC(=O)c1cccc(C#N)c1)C(=O)Nc1ccccc1F,353.39700000000005,3.4805800000000016,2,3,5,81.99000000000001,6,0.8340048414285309
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,COc1ccccc1NC(=O)COc1ccccc1NC(C)=O,314.34100000000007,2.6711,2,4,6,76.66,6,0.8592009217160939
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CNC(=O)c1ccc(NC(=O)COc2cc(C)c(Cl)c(C)c2)cc1,346.814,3.333940000000002,2,3,5,67.43,5,0.872166068199237
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,Cc1ccc(NC(=O)CC(NC(N)=O)c2ccc(Cl)cc2)cc1,331.80300000000005,3.3866200000000015,3,2,5,84.22,5,0.7842307847557848
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CC(=O)Nc1cccc(C(=O)Nc2cccc3cccnc23)c1,305.33700000000005,3.445500000000001,2,3,5,71.09,3,0.77830866104788
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,Cc1ccc(NS(=O)(=O)CC(C)NC(=O)OC(C)(C)C)cc1,328.4340000000001,2.6499200000000007,2,4,6,84.50000000000001,5,0.8700332231535676
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CNC(=O)c1cc(S(=O)(=O)Nc2ccc(F)cc2)c(C)s1,328.39000000000004,2.35602,2,4,6,75.27,4,0.9045078382796501
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,COc1ccc(CC(=O)Nc2ccc(C)cc2O)cc1OC,301.34200000000004,2.899020000000001,2,4,6,67.79,5,0.8332952755109033
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CC(NC(=O)CNC(=O)NCc1ccc(F)cc1)c1ccccc1,329.37500000000006,2.502300000000001,3,2,5,70.23,6,0.7619552419740917
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCc1ccc(OCC(=O)Nc2ccccc2NC(C)=O)cc1,312.3690000000001,3.2249000000000017,2,3,5,67.43,6,0.8603084257690657
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,COc1cccc(CNS(=O)(=O)c2ccc(NC(C)=O)cc2)c1,334.39700000000005,2.1321000000000003,2,4,6,84.5,6,0.8474354119704719
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCC(=O)Nc1ccc(OCC(=O)Nc2ccc(F)c(F)c2F)cc1,352.312,3.4699000000000018,2,3,5,67.42999999999999,6,0.7825374717735034
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCOc1ccccc1NS(=O)(=O)c1ccc2c(c1)NC(=O)CS2,364.4480000000001,2.930300000000001,2,5,7,84.5,5,0.8520836454858914
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCOC(=O)C1=C(C)NC(=O)NC1c1ccc(C#N)c(Cl)c1,319.74800000000005,2.40268,2,4,6,91.22,3,0.8368474018096778
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCOc1ccc(C2N=C(O)c3c(sc4c3CCCC4)N2)cc1OCC,372.4900000000002,4.853200000000004,2,5,7,63.08,5,0.7871936006465903
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCOc1ccc(S(=O)(=O)Nc2ccc(C)cc2)cc1NC(C)=O,348.4240000000001,3.152920000000001,2,4,6,84.5,6,0.8397128526746707
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,COCC(=O)Nc1cc(NC(=O)c2ccccc2Cl)ccc1C,332.78700000000003,3.4856200000000017,2,3,5,67.43,5,0.8803900213873236
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCCn1c(SC(C)C(=O)NC2C=Cc3ccccc32)n[nH]c1=O,344.44000000000005,2.3463000000000003,2,5,7,79.78,6,0.7884899943392546
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,Cc1cc(NC(=O)C(NC(=O)c2cccs2)C(C)C)no1,307.37500000000006,2.437620000000001,2,5,7,84.23,5,0.8882835834436972
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,Cc1ccc(-c2n[nH]c(NC(=O)C(C)Oc3ccccc3)n2)cc1,322.36800000000005,3.1861200000000016,2,4,6,79.9,5,0.7558258198473086
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CC(NC(=O)CC(NC(N)=O)c1ccccc1)c1ccc(F)cc1,329.375,2.802600000000001,3,2,5,84.22,6,0.7611860053410489
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,Cc1ccc(O)c(C(=O)NCC(=O)Nc2cccc(C)c2C)c1,312.3690000000001,2.6859600000000006,3,3,6,78.43,4,0.8119438777502702
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCC(C)(C)C(=O)Nc1cccc(NC(=O)c2ccncc2)c1,311.385,3.7086000000000015,2,3,5,71.09,5,0.8839621573970299
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,Cc1ccc(NC(=O)CC2Oc3ccc(C)cc3NC2=O)cc1,310.35300000000007,3.031740000000001,2,3,5,67.43,3,0.9154152034901941
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CC(=O)OC(C(=O)Nc1ccc(C(N)=O)cc1)c1ccccc1,312.325,2.0283999999999995,2,4,6,98.49000000000001,5,0.8251773711108978
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,CCOC(=O)c1ccc(NC(=O)Nc2ccc(OC)nc2)cc1,315.329,2.9109000000000016,2,5,7,89.55,5,0.8280656185605053
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,Cc1ccc(NC(=O)Nc2nnc(N3CCCC3)s2)cc1,303.39099999999996,3.090720000000002,2,5,7,70.14999999999999,3,0.9138559278985144
c1(NC(=O)c2c(=O)n(-c3ccccc3)[nH]c2)ccc(Oc2ccnc3ccccc23)cc1,COc1ccccc1NC(=O)Cc1csc(NC(=O)C2CC2)n1,331.3970000000001,2.681400000000001,2,5,7,80.32000000000001,6,0.8526603539820827
C1CCC1n1ncc(-c2nc(-c3cn[nH]c3)cn3c2ccn3)c1,Cc1sc(NC(=O)CSc2ccccc2)c(C(N)=O)c1C,320.43900000000014,3.1946400000000006,2,4,6,72.19,5,0.8310539721268155
C1CCC1n1ncc(-c2nc(-c3cn[nH]c3)cn3c2ccn3)c1,Cc1ccc(S(=O)(=O)NCCCNC(=O)c2ccccc2)cc1,332.425,2.09342,2,3,5,75.27000000000001,7,0.7625061918211249
C1CCC1n1ncc(-c2nc(-c3cn[nH]c3)cn3c2ccn3)c1,Cc1cc(=O)[nH]c(Nc2cc(Cl)ccc2OCC(F)(F)F)n1,333.697,3.4164200000000013,2,4,6,67.01,4,0.899411871913398
C1CCC1n1ncc(-c2nc(-c3cn[nH]c3)cn3c2ccn3)c1,CC(=O)Nc1ccc(SC(C)C(=O)Nc2c(C)nn(C)c2C)cc1,346.4560000000001,3.1146400000000014,2,5,7,76.02000000000001,5,0.8157739672587003
C1CCC1n1ncc(-c2nc(-c3cn[nH]c3)cn3c2ccn3)c1,CC(C)C(NC(=O)c1ccccc1F)C(=O)Nc1cnccn1,316.336,2.0088,2,4,6,83.98,5,0.8835606806269213
C1CCC1n1ncc(-c2nc(-c3cn[nH]c3)cn3c2ccn3)c1,Cc1ccc(Nc2nc(N)nc(COc3ccccc3)n2)cc1,307.357,3.0848200000000014,2,6,8,85.95,5,0.7530784854676219
C1CCC1n1ncc(-c2nc(-c3cn[nH]c3)cn3c2ccn3)c1,COc1cccc(NC(=O)c2nnn(-c3ccccc3)c2N)c1,309.32900000000006,2.1103999999999994,2,6,8,95.05999999999999,4,0.7693511006038227
C1CCC1n1ncc(-c2nc(-c3cn[nH]c3)cn3c2ccn3)c1,CCn1nc(C)cc1C(=O)Nc1sc2c(c1C(N)=O)CCC(C)C2,346.4560000000002,2.748920000000001,2,5,7,90.00999999999999,4,0.8917172271871037
